ANALYTICS DATABASE SCHEMA EXPORT
============================================================
Generated: 2025-09-15 22:30:54
Database: data/premierleague_analytics.duckdb
Total tables: 38

TABLE: ANALYTICS_PLAYERS
----------------------------------------
Rows: 774
Columns: 144

COLUMN LIST:
    1. 'player_key' (BIGINT) [PK] [NOT NULL]
    2. 'player_id' (VARCHAR) [NOT NULL]
    3. 'player_name' (VARCHAR) [NOT NULL]
    4. 'squad' (VARCHAR) [NOT NULL]
    5. 'position' (VARCHAR)
    6. 'nation' (VARCHAR)
    7. 'age' (DECIMAL(18,3))
    8. 'season' (VARCHAR) [NOT NULL]
    9. 'gameweek' (INTEGER) [NOT NULL]
   10. 'valid_from' (DATE) [NOT NULL]
   11. 'valid_to' (DATE)
   12. 'is_current' (BOOLEAN) [NOT NULL]
   13. 'matches_played' (INTEGER)
   14. 'starts' (INTEGER)
   15. 'minutes_played' (INTEGER)
   16. 'minutes_90s' (DECIMAL(18,3))
   17. 'goals' (INTEGER)
   18. 'assists' (INTEGER)
   19. 'goals_plus_assists' (INTEGER)
   20. 'non_penalty_goals' (INTEGER)
   21. 'penalty_kicks_made' (INTEGER)
   22. 'penalty_kicks_attempted' (INTEGER)
   23. 'yellow_cards' (INTEGER)
   24. 'red_cards' (INTEGER)
   25. 'expected_goals' (DECIMAL(18,3))
   26. 'non_penalty_expected_goals' (DECIMAL(18,3))
   27. 'expected_assisted_goals' (DECIMAL(18,3))
   28. 'expected_goals_plus_assists' (DECIMAL(18,3))
   29. 'progressive_carries' (INTEGER)
   30. 'progressive_passes' (INTEGER)
   31. 'progressive_passes_received' (INTEGER)
   32. 'shots' (INTEGER)
   33. 'shots_on_target' (INTEGER)
   34. 'shot_accuracy' (DECIMAL(18,3))
   35. 'shots_per_90' (DECIMAL(18,3))
   36. 'shots_on_target_per_90' (DECIMAL(18,3))
   37. 'goals_per_shot' (DECIMAL(18,3))
   38. 'goals_per_shot_on_target' (DECIMAL(18,3))
   39. 'average_shot_distance' (DECIMAL(18,3))
   40. 'free_kick_shots' (INTEGER)
   41. 'passes_completed' (INTEGER)
   42. 'passes_attempted' (INTEGER)
   43. 'pass_accuracy' (DECIMAL(18,3))
   44. 'total_pass_distance' (DECIMAL(18,3))
   45. 'progressive_pass_distance' (DECIMAL(18,3))
   46. 'short_passes_completed' (INTEGER)
   47. 'short_passes_attempted' (INTEGER)
   48. 'short_pass_accuracy' (DECIMAL(18,3))
   49. 'medium_passes_completed' (INTEGER)
   50. 'medium_passes_attempted' (INTEGER)
   51. 'medium_pass_accuracy' (DECIMAL(18,3))
   52. 'long_passes_completed' (INTEGER)
   53. 'long_passes_attempted' (INTEGER)
   54. 'long_pass_accuracy' (DECIMAL(18,3))
   55. 'key_passes' (INTEGER)
   56. 'final_third_passes' (INTEGER)
   57. 'penalty_area_passes' (INTEGER)
   58. 'crosses' (INTEGER)
   59. 'live_ball_passes' (INTEGER)
   60. 'dead_ball_passes' (INTEGER)
   61. 'through_balls' (INTEGER)
   62. 'switches' (INTEGER)
   63. 'throw_ins' (INTEGER)
   64. 'corner_kicks' (INTEGER)
   65. 'shot_creating_actions' (INTEGER)
   66. 'shot_creating_actions_per_90' (DECIMAL(18,3))
   67. 'goal_creating_actions' (INTEGER)
   68. 'goal_creating_actions_per_90' (DECIMAL(18,3))
   69. 'tackles' (INTEGER)
